find_singleton_transform: att_index = 1, index = 0
find_singleton_transform: att_index = 2, index = 0
find_singleton_transform: att_index = 3, index = 0
find_singleton_transform: att_index = 4, index = 0
find_singleton_transform: att_index = 5, index = 0
find_singleton_transform: att_index = 6, index = 0
find_singleton_transform: att_index = 7, index = 0
find_singleton_transform: att_index = 8, index = 0



### Starting Check of /home/hanwen/auto/autoclass.s-params

ADVISORY: screen_output_p = false, no more screen output for this search.
          I hope you have specified max_n_tries or max_duration !
